,File Path,File Name,Extension,Size (MB),Modification Time,Access Time,Creation Time,Parent Directory,Is File,Is Symlink,Absolute Path,Num Lines,Num Functions,Num Classes,Encoding,Num Rows,Num Cols,Num Cells,Empty Cells,Has Password,Num Words,Author,Last Modified By,Original Format,Mode,Width,Height,Num Slides,Subject,Date,Sender,Active Sheet,Sheet Names,Data,Creator,Num Files,File Types,File Names,Error,Num Keys,Key Names,Empty Values,Bitrate,Length,Artist,Title,Organization,Animated,Frames,Message
0,C:\Users\BLUO\Downloads\report\tests\conftest.py,conftest.py,.py,0.000781,2024-01-15 15:33:58,2024-01-17 14:13:37,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\conftest.py,22.0,2.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,C:\Users\BLUO\Downloads\report\tests\directory_analytics_test.py,directory_analytics_test.py,.py,0.001944,2024-01-16 17:56:19,2024-01-17 13:03:43,2024-01-16 16:45:35,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\directory_analytics_test.py,56.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,C:\Users\BLUO\Downloads\report\tests\directory_report_test.py,directory_report_test.py,.py,0.006582,2024-01-16 17:55:36,2024-01-17 14:13:37,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\directory_report_test.py,151.0,10.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,C:\Users\BLUO\Downloads\report\tests\test_audio_processor.py,test_audio_processor.py,.py,0.004997,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_audio_processor.py,121.0,7.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,C:\Users\BLUO\Downloads\report\tests\test_corrupted_files.py,test_corrupted_files.py,.py,0.00196,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_corrupted_files.py,43.0,2.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,C:\Users\BLUO\Downloads\report\tests\test_csv_processor.py,test_csv_processor.py,.py,0.001948,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_csv_processor.py,43.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,C:\Users\BLUO\Downloads\report\tests\test_docx_processor.py,test_docx_processor.py,.py,0.002777,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_docx_processor.py,73.0,6.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,C:\Users\BLUO\Downloads\report\tests\test_generic_processor.py,test_generic_processor.py,.py,0.001743,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_generic_processor.py,44.0,3.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,C:\Users\BLUO\Downloads\report\tests\test_gif_processor.py,test_gif_processor.py,.py,0.001753,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_gif_processor.py,43.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,C:\Users\BLUO\Downloads\report\tests\test_heic_processor.py,test_heic_processor.py,.py,0.001571,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_heic_processor.py,41.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,C:\Users\BLUO\Downloads\report\tests\test_html_processor.py,test_html_processor.py,.py,0.001446,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_html_processor.py,40.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,C:\Users\BLUO\Downloads\report\tests\test_jpeg_processor.py,test_jpeg_processor.py,.py,0.001575,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_jpeg_processor.py,42.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,C:\Users\BLUO\Downloads\report\tests\test_json_processor.py,test_json_processor.py,.py,0.001694,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_json_processor.py,40.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,C:\Users\BLUO\Downloads\report\tests\test_msg_processor.py,test_msg_processor.py,.py,0.001784,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_msg_processor.py,42.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,C:\Users\BLUO\Downloads\report\tests\test_ocr_decorator.py,test_ocr_decorator.py,.py,0.002445,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_ocr_decorator.py,50.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,C:\Users\BLUO\Downloads\report\tests\test_pdf_processor.py,test_pdf_processor.py,.py,0.001487,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_pdf_processor.py,44.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16,C:\Users\BLUO\Downloads\report\tests\test_png_processor.py,test_png_processor.py,.py,0.001743,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_png_processor.py,45.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17,C:\Users\BLUO\Downloads\report\tests\test_pptx_processor.py,test_pptx_processor.py,.py,0.00297,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_pptx_processor.py,74.0,6.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18,C:\Users\BLUO\Downloads\report\tests\test_py_processor.py,test_py_processor.py,.py,0.001864,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_py_processor.py,48.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,C:\Users\BLUO\Downloads\report\tests\test_rtf_processor.py,test_rtf_processor.py,.py,0.0012,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_rtf_processor.py,36.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,C:\Users\BLUO\Downloads\report\tests\test_tif_processor.py,test_tif_processor.py,.py,0.001559,2024-01-15 15:34:01,2024-01-17 12:59:50,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_tif_processor.py,41.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21,C:\Users\BLUO\Downloads\report\tests\test_transcription_decorator.py,test_transcription_decorator.py,.py,0.002039,2024-01-15 15:34:01,2024-01-17 13:32:47,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_transcription_decorator.py,33.0,3.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22,C:\Users\BLUO\Downloads\report\tests\test_txt_processor.py,test_txt_processor.py,.py,0.001541,2024-01-15 15:34:01,2024-01-17 13:32:47,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_txt_processor.py,40.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23,C:\Users\BLUO\Downloads\report\tests\test_xlsx_processor.py,test_xlsx_processor.py,.py,0.002595,2024-01-15 15:34:01,2024-01-17 13:32:47,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_xlsx_processor.py,60.0,5.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24,C:\Users\BLUO\Downloads\report\tests\test_xml_processor.py,test_xml_processor.py,.py,0.001408,2024-01-15 15:34:01,2024-01-17 13:32:47,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_xml_processor.py,38.0,4.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25,C:\Users\BLUO\Downloads\report\tests\test_zip_processor.py,test_zip_processor.py,.py,0.002608,2024-01-16 16:58:57,2024-01-17 13:32:47,2024-01-15 15:34:01,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\test_zip_processor.py,71.0,7.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26,C:\Users\BLUO\Downloads\report\tests\__init__.py,__init__.py,.py,0.0,2024-01-15 15:33:58,2024-01-15 15:33:58,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests,1,0,C:\Users\BLUO\Downloads\report\tests\__init__.py,0.0,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\2021_Census_English.csv,2021_Census_English.csv,.csv,5.384414,2024-01-15 15:33:58,2024-01-17 14:56:00,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\2021_Census_English.csv,N/A,N/A,N/A,ISO-8859-1,36835.0,23.0,847205.0,253932.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners.pdf,ArtificialNeuralNetworksForBeginners.pdf,.pdf,0.221266,2024-01-15 15:33:58,2024-01-17 14:56:00,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,ArtificialNeuralNetworksForBeginners_Locked.pdf,.pdf,0.222102,2024-01-15 15:33:58,2024-01-17 14:56:01,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\government_of_canada_wikipedia.txt,government_of_canada_wikipedia.txt,.txt,0.039357,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\government_of_canada_wikipedia.txt,306.0,N/A,N/A,utf-8,N/A,N/A,N/A,N/A,N/A,5691.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Health - Canada.ca.html,Health - Canada.ca.html,.html,0.168865,2024-01-15 15:33:58,2024-01-17 14:56:01,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Health - Canada.ca.html,3439.0,N/A,N/A,utf-8,N/A,N/A,N/A,N/A,N/A,11162.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\HealthCanadaOverviewFromWikipedia_Locked.docx,HealthCanadaOverviewFromWikipedia_Locked.docx,.docx,0.019456,2024-01-15 15:33:58,2024-01-17 14:56:01,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\HealthCanadaOverviewFromWikipedia_Locked.docx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Health_Canada_logo.png,Health_Canada_logo.png,.png,0.004125,2024-01-15 15:33:58,2024-01-17 14:56:01,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Health_Canada_logo.png,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,GIF,P,303.0,40.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Microsoft Copilot Presentation - Copy.pptx,Microsoft Copilot Presentation - Copy.pptx,.pptx,100.174789,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Microsoft Copilot Presentation - Copy.pptx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,,"Prazuch, Karolina (HC/SC)",N/A,N/A,N/A,N/A,33.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Test Email.msg,Test Email.msg,.msg,0.0768,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Test Email.msg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Test Email,"Mon, 18 Sep 2023 13:57:16 -0400","""Burnett, Taylen (HC/SC)"" <[email]>",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
