,File Path,File Name,Extension,Size (MB),Modification Time,Access Time,Creation Time,Parent Directory,Is File,Is Symlink,Absolute Path,Num Lines,Num Functions,Num Classes,Encoding,Num Rows,Num Cols,Num Cells,Empty Cells,Has Password,Num Words,Author,Last Modified By,Original Format,Mode,Width,Height,Num Slides,Subject,Date,Sender,Active Sheet,Sheet Names,Data,Creator,Num Files,File Types,File Names,Error,Num Keys,Key Names,Empty Values,Bitrate,Length,Artist,Title,Organization,Animated,Frames,Message
36,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Test_excel_file.xlsx,Test_excel_file.xlsx,.xlsx,0.011885,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\Test_excel_file.xlsx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,"Burnett, Taylen (HC/SC)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Sheet3,"['Sheet1', 'Sheet2', 'Sheet3']","{'Sheet1': [(1, 2, 3, None, None), ('a', 'b', 'c', None, None), (None, None, None, None, None), (None, None, None, None, None), (None, None, None, None, None), (None, None, None, None, None), (None, None, None, None, None), (4, None, None, None, None), ('d', None, None, None, None), (None, None, None, None, 't')], 'Sheet2': [(None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, 'h')], 'Sheet3': [(None, None, None, None, None, None, None), ('Column1', 'Column2', 'Column3', 'Column4', 'Column5', 'Column6', 'Column7'), (234, 423, 2, 3, 98, 7890, 9876), (5, 6, 7, 8, 9, 5, None), (None, 9876, 98, 6, 879, None, None), (98769, None, None, 8976, None, None, 8796), (None, None, 7, 79, 897, None, 879), (None, 87, 987, 7, 7, None, 8), (None, 65, 6565, None, None, 5, 55), (None, None, None, None, None, None, 675), (None, None, 655656, None, None, 56, None), (656565, None, None, None, None, 56, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), (None, None, None, None, None, None, None), ('antidisestablishmentarianism', None, None, None, None, None, None)]}","Burnett, Taylen (HC/SC)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\!@#$%^&()\Sample.xml,Sample.xml,.xml,0.004548,2024-01-15 15:33:58,2024-01-17 14:56:01,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\!@#$%^&(),1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\!@#$%^&()\Sample.xml,120.0,N/A,N/A,ascii,N/A,N/A,N/A,N/A,N/A,336.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\0.1.2.3.4.5\HealthCanadaOverviewFromWikipedia.pptx,HealthCanadaOverviewFromWikipedia.pptx,.pptx,0.037021,2024-01-15 15:33:58,2024-01-17 14:56:01,2024-01-15 15:33:58,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\0.1.2.3.4.5,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\0.1.2.3.4.5\HealthCanadaOverviewFromWikipedia.pptx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,Test Author One,Test last_modified_by One,N/A,N/A,N/A,N/A,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\HealthCanadaOverviewFromWikipedia.pptx,HealthCanadaOverviewFromWikipedia.pptx,.pptx,0.037021,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\HealthCanadaOverviewFromWikipedia.pptx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,Test Author One,Test last_modified_by One,N/A,N/A,N/A,N/A,4.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\directory_test_files\SampleReport.zip,SampleReport.zip,.zip,0.064254,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\directory_test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\directory_test_files\directory_test_files\SampleReport.zip,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0,"{'docx': 2, 'pptx': 1}","['SampleReport.docx', 'SampleReport.pptx', 'HealthCanadaOverviewFromWikipedia.docx']",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ \New folder\Test_for_RTF.rtf,Test_for_RTF.rtf,.rtf,0.103257,2024-01-15 15:33:59,2024-01-17 14:56:01,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ \New folder,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files\ \New folder\Test_for_RTF.rtf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files_corrupted\government_of_canada_wikipedia_corrupted.txt,government_of_canada_wikipedia_corrupted.txt,.txt,0.039052,2024-01-15 15:33:59,2024-01-17 15:02:25,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files_corrupted,1,0,C:\Users\BLUO\Downloads\report\tests\resources\directory_test_files_corrupted\government_of_canada_wikipedia_corrupted.txt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43,C:\Users\BLUO\Downloads\report\tests\resources\test_files\2021_Census_English.csv,2021_Census_English.csv,.csv,5.384414,2024-01-15 15:33:59,2024-01-16 19:48:20,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\2021_Census_English.csv,N/A,N/A,N/A,ISO-8859-1,36835.0,23.0,847205.0,253932.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44,C:\Users\BLUO\Downloads\report\tests\resources\test_files\2021_Census_English_corrupted.csv,2021_Census_English_corrupted.csv,.csv,5.347579,2024-01-15 15:33:59,2024-01-17 15:02:55,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\2021_Census_English_corrupted.csv,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45,C:\Users\BLUO\Downloads\report\tests\resources\test_files\align.py,align.py,.py,0.006386,2024-01-15 15:34:00,2024-01-17 13:29:50,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\align.py,213.0,8.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
46,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Approved_Schools_2023_10_01.csv,Approved_Schools_2023_10_01.csv,.csv,1.4459,2024-01-15 15:33:59,2024-01-16 19:48:41,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Approved_Schools_2023_10_01.csv,N/A,N/A,N/A,UTF-8-SIG,5385.0,13.0,70005.0,73.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ArtificialNeuralNetworksForBeginners.pdf,ArtificialNeuralNetworksForBeginners.pdf,.pdf,0.221266,2024-01-15 15:33:59,2024-01-16 19:48:41,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ArtificialNeuralNetworksForBeginners.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,ArtificialNeuralNetworksForBeginners_Locked.pdf,.pdf,0.222102,2024-01-15 15:33:59,2024-01-16 19:48:41,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\ArtificialNeuralNetworksForBeginners_Locked.pdf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49,C:\Users\BLUO\Downloads\report\tests\resources\test_files\backend.py,backend.py,.py,0.212264,2024-01-15 15:34:00,2024-01-17 13:09:17,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\backend.py,6503.0,224.0,5.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50,C:\Users\BLUO\Downloads\report\tests\resources\test_files\callbacks_corrupted.py,callbacks_corrupted.py,.py,0.109727,2024-01-15 15:34:00,2024-01-17 15:02:55,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\callbacks_corrupted.py,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51,C:\Users\BLUO\Downloads\report\tests\resources\test_files\CanadaLogo.tif,CanadaLogo.tif,.tif,0.011538,2024-01-15 15:33:59,2024-01-16 19:48:42,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\CanadaLogo.tif,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIFF,RGB,215.0,74.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52,C:\Users\BLUO\Downloads\report\tests\resources\test_files\CanadaLogo_corrupted.tif,CanadaLogo_corrupted.tif,.tif,0.011538,2024-01-15 15:33:59,2024-01-17 15:02:55,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\CanadaLogo_corrupted.tif,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53,C:\Users\BLUO\Downloads\report\tests\resources\test_files\coffee.json,coffee.json,.json,0.000984,2024-01-15 15:34:00,2024-01-16 19:48:42,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\coffee.json,N/A,N/A,N/A,ascii,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.0,"['quiz', 'sport', 'q1', 'question', 'options', 'answer', 'maths', 'q1', 'question', 'options', 'answer', 'q2', 'question', 'options', 'answer']",0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
54,C:\Users\BLUO\Downloads\report\tests\resources\test_files\coffee_corrupted.json,coffee_corrupted.json,.json,2.097152,2024-01-15 15:34:00,2024-01-17 15:02:55,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\coffee_corrupted.json,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileCorruptionError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
55,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Empty.zip,Empty.zip,.zip,2.2e-05,2024-01-15 15:33:59,2024-01-17 12:50:12,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Empty.zip,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0,{},[],N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Frosty the Snowman.ogg,Frosty the Snowman.ogg,.ogg,1.523997,2024-01-15 15:33:59,2024-01-17 12:54:24,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Frosty the Snowman.ogg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112000.0,137.71755102040817,,,,N/A,N/A,N/A
57,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Government.xlsx,Government.xlsx,.xlsx,0.077201,2024-01-15 15:33:59,2024-01-16 19:48:44,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Government.xlsx,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,False,N/A,N/A,"Prazuch, Karolina (HC/SC)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Government of Canada,"['Health Canada', 'Government of Canada']","{'Health Canada': [('Department overview', None), ('Type', 'Department responsible for federal health policy in Canada'), ('Jurisdiction', 'Canada'), ('Headquarters', 'Ottawa, ON'), ('Employees', '11,223 (March 2020)[1]'), ('Annual budget', '$3.9 billion (2021–22)[2]'), ('Ministers responsible', 'Hon.\xa0Mark Holland,\xa0Minister of Health'), (None, ""Hon.\xa0Ya'ara Saks,\xa0Associate Minister of Health\xa0and\xa0Minister of Mental Health and Addictions""), ('Department executives', 'Dr. Stephen Lucas,\xa0Deputy Minister'), (None, 'Heather Jeffrey, Associate Deputy Minister'), ('Website', 'www.hc-sc.gc.ca')], 'Government of Canada': [('Constitutional monarchy', None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), ('Coat of arms of Canada', None), ('Formation', '1\xa0July 1867; 156 years ago'), ('Founding document', 'Constitution Act, 1867'), ('Country', 'Canada'), ('Website', 'www.canada.ca'), ('Crown', None), ('Head of state (sovereign)', 'Monarch'), ('Vice-regal representative', 'Governor General'), ('Seat', 'Rideau Hall'), ('Legislative', None), ('(King-in-Parliament)', None), ('Legislature', 'Parliament'), (None, 'House of Commons'), (None, 'Senate'), ('Meeting place', 'House of Commons:\xa0West Block[1]'), (None, 'Senate:\xa0Senate of Canada Building[2]'), ('Executive', None), ('(King-in-Council)', None), ('Head of government', 'Prime Minister'), ('Main body', 'Cabinet'), ('Main organ', 'Privy Council\xa0(de jure)'), (None, 'Cabinet\xa0(de facto)'), ('Judicial', None), ('(King-on-the-Bench)', None), ('Court', 'Supreme Court of Canada\xa0(highest court)'), ('Seat', 'Supreme Court Building,\xa0Ottawa')]}","Prazuch, Karolina (HC/SC)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
58,C:\Users\BLUO\Downloads\report\tests\resources\test_files\government_of_canada_wikipedia.txt,government_of_canada_wikipedia.txt,.txt,0.039357,2024-01-15 15:34:00,2024-01-16 19:48:44,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\government_of_canada_wikipedia.txt,306.0,N/A,N/A,utf-8,N/A,N/A,N/A,N/A,N/A,5691.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
59,C:\Users\BLUO\Downloads\report\tests\resources\test_files\government_of_canada_wikipedia_corrupted.txt,government_of_canada_wikipedia_corrupted.txt,.txt,0.039052,2024-01-15 15:34:00,2024-01-17 15:02:58,2024-01-15 15:34:00,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\government_of_canada_wikipedia_corrupted.txt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
60,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health - Canada.ca.html,Health - Canada.ca.html,.html,0.168865,2024-01-15 15:33:59,2024-01-16 19:48:44,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health - Canada.ca.html,3439.0,N/A,N/A,utf-8,N/A,N/A,N/A,N/A,N/A,11162.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
61,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health - Canada.ca_corrupted.html,Health - Canada.ca_corrupted.html,.html,0.165427,2024-01-15 15:33:59,2024-01-17 15:02:58,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health - Canada.ca_corrupted.html,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,FileProcessingFailedError,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
62,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health Canada Overview from Wikipedia.msg,Health Canada Overview from Wikipedia.msg,.msg,0.3328,2024-01-15 15:33:59,2024-01-16 19:48:45,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\Health Canada Overview from Wikipedia.msg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Health Canada Overview from Wikipedia,"Tue, 31 Oct 2023 14:54:03 -0400","""Prazuch, Karolina (HC/SC)"" <[email]>",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
63,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanada.jpeg,HealthCanada.jpeg,.jpeg,0.0088,2024-01-15 15:33:59,2024-01-16 19:48:45,2024-01-15 15:33:59,C:\Users\BLUO\Downloads\report\tests\resources\test_files,1,0,C:\Users\BLUO\Downloads\report\tests\resources\test_files\HealthCanada.jpeg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,JPEG,RGB,474.0,262.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
